R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
 [83] crayon_1.5.3                      RcppAnnoy_0.0.22                 
 [85] progressr_0.15.1                  later_1.3.2                      
 [87] ggridges_0.5.6                    codetools_0.2-20                 
 [89] base64enc_0.1-3                   GlobalOptions_0.1.2              
 [91] KEGGREST_1.42.0                   Rtsne_0.17                       
 [93] shape_1.4.6.1                     limma_3.58.1                     
 [95] Rsamtools_2.18.0                  filelock_1.0.3                   
 [97] foreign_0.8-87                    pkgconfig_2.0.3                  
 [99] xml2_1.3.6                        spatstat.univar_3.0-0            
[101] GenomicAlignments_1.38.0          spatstat.sparse_3.1-0            
[103] BSgenome_1.70.2                   viridisLite_0.4.2                
[105] xtable_1.8-4                      fastcluster_1.2.6                
[107] plyr_1.8.9                        httr_1.4.7                       
[109] tools_4.3.3                       globals_0.16.3                   
[111] beeswarm_0.4.0                    htmlTable_2.4.3                  
[113] checkmate_2.3.1                   nlme_3.1-165                     
[115] futile.logger_1.4.3               lambda.r_1.2.4                   
[117] dbplyr_2.5.0                      shinyjs_2.1.0                    
[119] assertthat_0.2.1                  digest_0.6.36                    
[121] Matrix_1.6-5                      farver_2.1.2                     
[123] tzdb_0.4.0                        reshape2_1.4.4                   
[125] DirichletMultinomial_1.44.0       rpart_4.1.23                     
[127] glue_1.7.0                        cachem_1.1.0                     
[129] BiocFileCache_2.10.2              polyclip_1.10-7                  
[131] Hmisc_5.1-3                       generics_0.1.3                   
[133] Biostrings_2.70.1                 mvtnorm_1.2-5                    
[135] googledrive_2.1.1                 presto_1.0.0                     
[137] parallelly_1.37.1                 statmod_1.5.0                    
[139] RcppHNSW_0.6.0                    ragg_1.3.2                       
[141] pbapply_1.7-2                     SummarizedExperiment_1.32.0      
[143] spam_2.10-0                       utf8_1.2.4                       
[145] gtools_3.9.5                      GenomeInfoDbData_1.2.11          
[147] R.utils_2.12.3                    rhdf5filters_1.14.1              
[149] RCurl_1.98-1.16                   memoise_2.0.1                    
[151] rmarkdown_2.29                    R.methodsS3_1.8.2                
[153] googlesheets4_1.1.1               future_1.33.2                    
[155] RANN_2.6.1                        spatstat.data_3.1-4              
[157] rstudioapi_0.17.1                 cluster_2.1.6                    
[159] janitor_2.2.1                     spatstat.utils_3.0-5             
[161] hms_1.1.3                         fitdistrplus_1.2-2               
[163] munsell_0.5.1                     colorspace_2.1-1                 
[165] rlang_1.1.4                       DelayedMatrixStats_1.24.0        
[167] sparseMatrixStats_1.14.0          dotCall64_1.1-1                  
[169] shinydashboard_0.7.2              circlize_0.4.16                  
[171] xfun_0.46                         coda_0.19-4.1                    
[173] TH.data_1.1-3                     CNEr_1.38.0                      
[175] remotes_2.5.0                     matrixStats_1.3.0                
[177] modeltools_0.2-23                 abind_1.4-8                      
[179] libcoin_1.0-10                    Rhdf5lib_1.24.0                  
[181] readr_2.1.5                       futile.options_1.0.1             
[183] bitops_1.0-7                      promises_1.3.0                   
[185] RSQLite_2.3.7                     sandwich_3.1-1                   
[187] DelayedArray_0.28.0               GO.db_3.18.0                     
[189] compiler_4.3.3                    forcats_1.0.0                    
[191] prettyunits_1.2.0                 listenv_0.9.1                    
[193] BSgenome.Hsapiens.UCSC.hg38_1.4.5 Rcpp_1.0.13                      
[195] edgeR_4.0.16                      tensor_1.5                       
[197] MASS_7.3-60.0.1                   progress_1.2.3                   
[199] BiocParallel_1.36.0               spatstat.random_3.3-1            
[201] R6_2.5.1                          fastmap_1.2.0                    
[203] multcomp_1.4-26                   fastmatch_1.1-4                  
[205] vipor_0.4.7                       ROCR_1.0-11                      
[207] rsvd_1.0.5                        nnet_7.3-19                      
[209] gtable_0.3.6                      KernSmooth_2.23-24               
[211] miniUI_0.1.1.1                    deldir_2.0-4                     
[213] htmltools_0.5.8.1                 RcppParallel_5.1.8               
[215] bit64_4.0.5                       spatstat.explore_3.3-1           
[217] lifecycle_1.0.4                   restfulr_0.0.15                  
[219] sass_0.4.9                        vctrs_0.6.5                      
[221] spatstat.geom_3.3-2               snakecase_0.11.1                 
[223] SeuratData_0.2.2.9001             future.apply_1.11.3              
[225] pracma_2.4.4                      bslib_0.8.0                      
[227] pillar_1.10.1                     gplots_3.2.0                     
[229] locfit_1.5-9.9                    jsonlite_1.8.8                   
[231] argparse_2.2.5                    GetoptLong_1.0.5  
